description	Move	Motion	Damage	Stun Damage	Chains into itself	Special Cancel	Super Cancel	Startup	Hit	Recovery	Blocked Advantage	Hit Advantage	Crouching Hit Advantage	Guard	Parry	gagueData_Miss	gagueData_Blocked	gagueData_Hit	gagueData_Parry (Gauge for opponent)	gagueData_Move	gagueData_Motion	gagueData_Damage	gagueData_Stun Damage	gagueData_Chains into itself	gagueData_Special Cancel	gagueData_Super Cancel	gagueData_Throw Range	gagueData_Kara-Throw	gagueData_Kara-Throw Range	Throw Range	Kara-Throw	Kara-Throw Range	Blocked Damage	Gauge Needed
Adds 12.5% stun to the next hit/combo with the maximum amount being 37.5% (3 times).	Taunt	HP+HK	1	0	No	No	No	31	-	19	-	-	-	HL	HL	4	7	11	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Jab	LP	20(3 life points)	3	Yes	Yes	Yes	3	2	5	+5	+5	+5	HL	HL	0	1	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Far Strong	MP	80(14 life points)	11	No	No	No	5	4	13	0	+1	+2	HL	HL	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Far Fierce	HP	120(21 life points)	10	No	No	No	9	4	23	-7	-5 or -4	-3 to -1	HL	H	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Close Strong	(Close to opponent) MP	90(16 life points)	9	No	Yes	Yes	4	5	13	0	+1	+2	HL	H	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Close Fierce	(Close to opponent) HP	120(21 life points)	13	No	Yes	Yes	5	5	20	-4	-2	0	HL	H	3	10	19	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Short	LK	30(5 life points)	3	No	No	No	4	4	8	+2	+2	+2	HL	HL	0	1	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Forward	MK	90(16 life points)	5	No	No	No	6	4	15	-2	-1	0	HL	HL	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Far Roundhouse	(When far away) HK	120(21 life points)	11	No	No	No	7	4	25	-9	-7	-5	H	H	3	6	14	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Frame Data	Close Roundhouse	(Close to opponent) HK	145(25 life points)	11	No	Yes	Yes	5	5	14	+2	+4	+6	HL	H	-	-	-	-	Jump Jab	(Air) LP	50 (40 if neutral jump) (8/7 life points)	7	No	No	No	-	-	-	-	-	-	-	-
-	Jump Strong	(Air) MP	90(16 life points)	9 (11 if Neutral Jump)	No	No	No	5 (6 if neutral jump)	5	-	-2～+10	-2～+10	+7～+10	H	H	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Jump Fierce	(Air) HP	130(23 life points)	13 (15 if Neutral Jump)	No	No	No	6 (7 if Neutral Jump)	4 (3 if Neutral Jump)	-	-4～+10/+4～+10	-4～+10/+4～+10	+4～+10/+10	H	H	3	10	19	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Neutral Jump Fierce	(Air) HP	130(23 life points)	15	No	No	No	7	3 if Neutral Jump	-	-4～+10/+4～+10	-4～+10/+4～+10	+4～+10/+10	H	H	3	10	19	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Jump Short	(Air) LK	50(8 life points)	5 (7 if neutral jump)	No	No	No	4 (5 if neutral jump)	10 (19 if neutral jump)	-	-8～+7	-8～+7	0～+7	H	H	0	1	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Jump Forward	(Air) MK	90(16 life points)	9	No	No	No	5	6	-	-3～+10	-3～+10	+6～+10	H	H	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Neutral Jump Forward	(Air) MK	90(16 life points)	9	No	No	No	5	6	-	-2～+10	-2～+10	+6～+10	H	H	2	6	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	Jump Roundhouse	(Air) HK	110(22 life points)	13	No	No	No	6	4	-	-1～+10	-1～+10	+4～+10	H	H	3	10	19	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
