description	Move	Motion	Damage	Stun Damage	Chains into itself	Special Cancel	Super Cancel	Startup	Hit	Recovery	Blocked Advantage	Hit Advantage	Crouching Hit Advantage	Guard	Parry	gagueData_Miss	gagueData_Blocked	gagueData_Hit	gagueData_Parry (Gauge for opponent)	Throw Range	Kara-Throw	Kara-Throw Range
Comments here	Taunt	HP+HK	10	3	No	No	No	79	3	-	?	?	?	HL	HL	6(7)	?	?	8(4+4)	-	-	-
Comments here	Far Jab	LP	30(5 life points)	3	Yes	Yes	Yes	4	6	6	+2	+2	+2	HL	HL	0	1	2	4	-	-	-
Comments here	Far Strong	MP	80(14 life points)	9	No	Yes	Yes	8	11	4	+6	+7	+8	HL	H	2	6	11	4	-	-	-
Comments here	Far Fierce	HP	120(21 life points)	15	No	Yes	Yes	8	2	22	-5	-3	-1	HL	H	3	10	19	4	-	-	-
Comments here	Short	LK	40(7 life points)	3	No	Yes	Yes	4	5	12	-2	-2	-2	HL	HL	0	1	2	4	-	-	-
Comments here	Forward	MK	90(16 life points)	7	No	No	No	7	5	13	-2	-1	0	HL	H	2	6	11	4	-	-	-
Comments here	Roundhouse	HK	130(21 life points)	7	No	No	No	11	9	13	0	+2	+4	HL	H	3	10	19	4	-	-	-
Comments here	Jump Jab	(Air) LP	50(8 life points)	7	No	No	No	4	21	-	-9～+7	-9～+7	+2～+7	H	H	0	1	2	4	-	-	-
Comments here	Neutral Jump Jab	(Air) LP	50(8 life points)	7	No	No	No	9	17	-	-2～+7	-2～+7	+5～+7	H	H	0	1	2	4	-	-	-
Comments here	Jump Strong	(Air) MP	80(12 life points)	11	No	No	No	11	24	-	-3～+10	-3～+10	+4～+10	H	H	2	6	11	4	-	-	-
Comments here	Neutral Jump Strong	(Air) MP	80(14 life points)	11	No	No	No	11	10	-	+2～+10	+2～+10	+8～+10	H	H	2	6	11	4	-	-	-
Comments here	Jump Fierce	(Air) HP	130(150)(26 life points)	15	No	No	No	10	2	-	+1～+13	+1～+13	+7～+13	H	H	3	10	19	4	-	-	-
Comments here	Neutral Jump Fierce	(Air) HP	130(23 life points)	15	No	No	No	13	2	-	+7～+13	+7～+13	+12～+13	H	H	3	10	19	4	-	-	-
