Move	Motion	Damage	Stun Damage	Chains into itself	Special Cancel	Super Cancel	Juggle Value	Reset or Juggle	undefined	Startup	Hit	Recovery	Blocked Advantage	Hit Advantage	Crouching Hit Advantage	Guard	Parry	gagueData_Miss	gagueData_Blocked	gagueData_Hit	gagueData_Parry (Gauge for opponent)	Throw Range	Kara-Throw	Kara-Throw Range	Gauge Needed	Blocked Damage	gagueData_Move
Taunt	HP+HK	-	-	-	-	-	-	-	-	-	64	-	-	-	-	-	-	4(6)	?	?	8(4+4)	-	-	-	-	-	-
Far Jab	LP	30(5 life points)	5	Yes	Yes	Yes	1	Reset	-	4	2	9	+1	+1	+1	HL	HL	0	1	2	4	-	-	-	-	-	-
Far Strong	MP	100(17 life points)	11	No	Yes	Yes	1	Reset	-	4	3	12	-1	0	+1	HL	H	2	5	10	4	-	-	-	-	-	-
Far Fierce	HP	145(25 life points)	19	No	No	No	1	Juggle	-	14	4	16	-1	+1	+3	H	H	3	9	17	4	-	-	-	-	-	-
Close Jab	(Close to opponent) LP	30(5 life points)	5	Yes	Yes	Yes	1	Reset	-	4	2	9	+1	+1	+1	HL	HL	0	1	2	4	-	-	-	-	-	-
Short	LK	40(7 life points)	3	No	No	No	1	Reset	-	5	3	10	0	0	0	HL	HL	0	1	2	4	-	-	-	-	-	-
Forward	MK	100(17 life points)	9	No	No	No	1	Reset	-	11	3	14	-1	0	+1	HL	H	3	9	17	4	-	-	-	-	-	-
Roundhouse	HK	150(26 life points)	21	No	No	No	1	Juggle	-	16	5	29	-13	0	+2	H	H	3	9	17	4	-	-	-	-	-	-
Close Forward	Close MK	105(18 life points)	9	No	No	No	1	Reset	-	5	3	12	0	+1	+2	HL	H	2	5	10	4	-	-	-	-	-	-
Jump Jab	(Air) LP	40(7 life points)	9	No	No	No	3	Reset	-	4	12	-	-8～+7	-8～+7	+4～+7	H	H	0	1	2	4	-	-	-	-	-	-
Jump Strong	(Air) MP	80(14 life points)	13	No	No	No	3	Reset	-	5	3	-	+2～+10	+2～+10	+8～+10	H	H	2	5	10	4	-	-	-	-	-	-
Jump Fierce	(Air) HP	140(80)(24 life points)	15	No	No	No	3	Reset	-	8	3	-	+2～+13	+2～+13	+10～+13	H	H	3	9	17	4	-	-	-	-	-	-
