Move	Motion	Damage	Stun Damage	Chains into itself	Special Cancel	Super Cancel	Startup	Hit	Recovery	Blocked Advantage	Hit Advantage	Crouching Hit Advantage	Guard	Parry	gagueData_Miss	gagueData_Blocked	gagueData_Hit	gagueData_Parry (Gauge for opponent)	Throw Range	Kara-Throw	Kara-Throw Range	Blocked Damage	gagueData_Move	Gauge Needed	Super Art	Super Art Name	Super Art Stock	Damage/Gauge
Taunt	HP+HK	5	0	No	No	No	28	26	28	?	?	?	HL	HL	4(6)	?	?	4	-	-	-	-	-	-	-	-	-	-
Far Jab	LP	15(3 life points)	3	Yes	Yes	Yes	4	2	9	+1	+1	+1	HL	HL	0	1	2	4	-	-	-	-	-	-	-	-	-	-
Far Strong	MP	50(8 life points)	5	No	Yes	No	5	4	12	-3	-2	-1	HL	H	2	5	10	4	-	-	-	-	-	-	-	-	-	-
Far Fierce	HP	130(23 life points)	15	No	No	No	9	2	23	-5	-3	-1	HL	H	3	9	18	4	-	-	-	-	-	-	-	-	-	-
Close Jab	(Close to opponent) LP	15(3 life points)	3	No	No	No	3	2	6	+4	+4	+4	HL	HL	0	1	2	4	-	-	-	-	-	-	-	-	-	-
Close Strong	(Close to opponent) MP	60(10 life points)	14(7+7)	No	Yes	Yes	4	3	7	+6	+7	+8	HL	H	2	5	10	4	-	-	-	-	-	-	-	-	-	-
Close Fierce	(Close to opponent) HP	110(40+60)(17 life points)	14(7+7)	No	Yes	No	6	3	13	-2	-1	0	HL	H	3	8	17	8(4+4)	-	-	-	-	-	-	-	-	-	-
Short	LK	35(6 life points)	3	No	Yes	Yes	3	3	6	+2	+2	+2	HL	HL	0	1	2	4	-	-	-	-	-	-	-	-	-	-
Forward	MK	80(14 life points)	9	No	No	No	9	3	15	-4	-3	-2	HL	H	2	5	10	4	-	-	-	-	-	-	-	-	-	-
Roundhouse	HK	100(17 life points)	11	No	No	No	14	4	22	-5	Down	Down	HL	H	3	9	18	4	-	-	-	-	-	-	-	-	-	-
