Move	Motion	Damage	Stun Damage	Chains into itself	Special Cancel	Super Cancel	Startup	Hit	Recovery	Blocked Advantage	Hit Advantage	Crouching Hit Advantage	Guard	Parry	gagueData_Miss	gagueData_Blocked	gagueData_Hit	gagueData_Parry (Gauge for opponent)	Throw Range	Kara-Throw	Kara-Throw Range	Blocked Damage
Far Jab	LP	20(3 life points)	3	Yes	Yes	Yes	4	3	4	+4	+4	+4	HL	HL	0	1	2	4	-	-	-	-
Far Strong	MP	105(18 life points)	11	No	Yes	Yes	5	4	9	+4	+5	+5	HL	H	2	4	8	4	-	-	-	-
Far Fierce	HP	140(24 life points)	15	No	No	No	8	5	22	-6	-4	-2	HL	H	3	6	14	4	-	-	-	-
Close Jab	(Close to opponent)LP	30(5 life points)	3	No	Yes	Yes	3	3	5	+3	+3	+3	HL	HL	0	1	2	4	-	-	-	-
Close Strong	(Close to opponent)MP	115(20 life points)	7	No	Yes	Yes	5	4	10	+1	+2	+3	HL	H	2	4	8	4	-	-	-	-
Close Fierce	(Close to opponent) HP	135(24 life points)	15	No	Yes	Yes	4	4	17	-4	-2	0	HL	H	3	6	14	4	-	-	-	-
Short	LK	40(7 life points)	3	No	No	No	4	4	7	+2	+2	+2	HL	HL	0	1	2	4	-	-	-	-
Far Forward	MK	95(16 life points)	7	No	No	No	5	5	17	-7	-6	-5	HL	H	2	4	8	4	-	-	-	-
Far Roundhouse	HK	145(25 life points)	11	No	No	No	9	5	20	-7	-5	-3	HL	H	3	6	14	4	-	-	-	-
Close Forward	(Close to opponent) MK	115(20 life points)	9	No	Yes	Yes	4	5	11	+2	+4	+6	HL	H	2	4	8	4	-	-	-	-
Close Roundhouse	(Close to opponent) HK	120+80(40)(33 life points)	13+11(7)	No	No	No	5/7	3/5	19	-6	-4	-2	H/L	H/L	4	8	16	8(4+4)	-	-	-	-
Jump Jab	(Air)LP	40(7 life points)(50 if neutral jump)	7	No	No	No	4	Until landing	-	-5～+7	-5～+7	+4～+7	H	H	0	1	2	4	-	-	-	-
Jump Strong	(Air)MP	90(16 life points)	9	No	No	No	5	5	-	-2～+10	-2～+10	+7～+10	H	H	2	6	11	4	-	-	-	-
Jump Fierce	(Air) HP	130(23 life points)	13	No	No	No	6	4	-	+3～+13	+3～+13	+10～+13	H	H	3	10	19	4	-	-	-	-
Neutral Jump Fierce	(Air) HP	130(23 life points)	13	No	No	No	6	3	-	+6～+13	+6～+13	+12～+13	H	H	3	10	19	4	-	-	-	-
Jump Short	(Air) LK	40(7 life points)	5	No	No	No	4	10(19 if neutral jump)	-	-6～+7	-6～+7	0～+7	H	H	0	1	2	4	-	-	-	-
Jump Forward	(Air) MK	80(14 life points)	7	No	No	No	5	6	-	-2～+10	-2～+10	+6～+10	H	H	2	6	11	4	-	-	-	-
Neutral Jump Forward	(Air) MK	80(14 life points)	7	No	No	No	5	6	-	-2～+10	-2～+10	+6～+10	H	H	2	6	11	4	-	-	-	-
Jump Roundhouse	(Air) HK	120(21 life points)	11	No	No	No	6	4	-	+2～+13	+2～+13	+8～+13	H	H	3	10	19	4	-	-	-	-
Neutral Jump Roundhouse	(Air) HK	120(21 life points)	11	No	No	No	6	5	-	+2～+13	+2～+13	+10～+13	H	H	3	10	19	4	-	-	-	-
