Move	Motion	Damage	Stun Damage	Chains into itself	Special Cancel	Super Cancel	Juggle Value	Reset or Juggle	Startup	Hit	Recovery	Blocked Advantage	Hit Advantage	Crouching Hit Advantage	Guard	Parry	gagueData_Miss	gagueData_Blocked	gagueData_Hit	gagueData_Parry (Gauge for opponent)	Throw Range	Kara-Throw	Kara-Throw Range	Gauge Needed	Blocked Damage	gagueData_Move
Taunt	HP+HK	-	-	No	No	No	-	-	-	59	-	?	?	?	-	-	4(6)	?	?	8(4+4)	-	-	-	-	-	-
Taunt	HP+HK	-	-	No	No	No	-	-	-	59	-	?	?	?	-	-	4(6)	?	?	8(4+4)	-	-	-	-	-	-
Taunt	HP+HK	-	-	No	No	No	-	-	-	59	-	?	?	?	-	-	4(6)	?	?	8(4+4)	-	-	-	-	-	-
Far Jab	LP	15(3 life points)	3	Yes	Yes	Yes	15	Reset	3	5	4	+2	+2	+2	HL	HL	0	1	2	4	-	-	-	-	-	-
Far Strong	MP	100(17 life points)	11	No	No	No	15	Reset	6	8	9	-2	-1	0	HL	H	2	3	7	4	-	-	-	-	-	-
Far Fierce	HP	110(19 life points)	11	No	No	No	15	Reset	8	6	17	-2	0	+2	HL	HL	3	5	13	4	-	-	-	-	-	-
Close Jab	(Close to opponent) LP(5 life points)	30	3	No	Yes	Yes	1	Reset	2	2	6	+2	+2	+2	HL	HL	0	1	2	4	-	-	-	-	-	-
Short	LK	40(7 life points)	3	No	No	No	15	Reset	3	5	9	+1	+1	+1	HL	HL	0	1	2	4	-	-	-	-	-	-
Forward	MK	90(16 life points)	11	No	No	No	15	Reset	7	6	19	-5	-3	-1	HL	H	2	3	7	4	-	-	-	-	-	-
Roundhouse	HK	120(21 life points)	13	No	No	No	15	Reset	12	1	15	0	+2	+4	HL	H	3	5	13	4	-	-	-	-	-	-
Close Forward	(Close to opponent) MK	80(14 life points)	5	No	No	No	15	Reset	6	2	15	-2	0	0	HL	H	2	4	8	4	-	-	-	-	-	-
Close Roundhouse	(Close to opponent) HK	120(110)(21 life points)	15(13)	No	Yes	Yes	2	Reset	4	9	12	-3	-1	+1	HL	H	3	5	13	4	-	-	-	-	-	-
Jump Jab	(Air) LP	40(7 life points)	7	No	No	No	3	Reset	2(4 if neutral jump)	Until landing	-	-5～+7/+3～+7	-5～+7/+3～+7	+3～+7/+7	H	H	0	1	2	4	-	-	-	-	-	-
Jump Strong	(Air) MP	60(80 if neutral jump)(10/14 life points)	9(11 if neutral jump)	No	No	No	3	Reset	4(6 if neutral jump)	Until Landing	-	-6～+10/+5～+10	-6～+10/+5～+10	+5～+10/+10	H	H	2	5	10	4	-	-	-	-	-	-
Jump Fierce	(Air) HP	80(10 life points)	9	No	No	No	3	Reset	9	6	-	-1～+13	-1～+13	+9～+13	H	H	3	9	18	4	-	-	-	-	-	-
Neutral Jump Fierce	(Air) HP	130(23 life points)	15	No	No	No	3	Juggle	10	3	-	+4～+13	+4～+13	+10～+13	H	H	3	9	18	4	-	-	-	-	-	-
Jump Short	(Air) LK	50(40 if neutral jump)(8/7 life points)	5(7 if neutral jump)	No	No	No	3	Reset	5	Until Landing(22 if neutral jump)	-	0～+7	0～+7	+6～+7/+5～+7	H	H	0	1	2	4	-	-	-	-	-	-
Jump Forward	(Air) MK	90(16 life points)	9	No	No	No	3	Reset	6	13	-	+2～+10	+2～+10	+9～+10	H	H	2	5	10	4	-	-	-	-	-	-
